[21:18:15]  🧹 Fönstret rensat.
[21:19:30]  🔎 Söker filer för 31402…
[21:19:30]  📂 Mapp: R12 - HBV VL #31402
[21:19:32]  ✅ Filer laddade.
[21:19:51]  🔃 Skapar rapport…
[21:19:55]  📄 Neg: 2025 10 17 HBV VL 31402 Seal Test Neg.xlsx
[21:19:55]  📄 Pos: 2025 10 17 HBV VL 31402 Seal Test Pos.xlsx
[21:19:55]  📄 CSV: 2025 10 17 HBV VL #31402 Tests Summary.csv
[21:19:57]  🖊️ Signatur satt: NEG 0 blad (överhoppade 5), POS 0 blad (överhoppade 5).
[21:20:14]  ℹ️ WS Sammanställning – överhoppade: Test Summary (labels saknas eller redan ifyllt), Data Summary (labels saknas eller redan ifyllt), Extra Data Summary (labels saknas eller redan ifyllt), Resample Date Summary (ej resample), Seal Test Failure Count (labels saknas eller redan ifyllt), Statistical Process Control (labels saknas eller redan ifyllt), Vacuum Seal Data
[21:20:14]  ✅ Worksheet-signatur sparad: 2025 10 17 HBV VL 31402 Worksheet D51114.xlsx
[21:20:15]  🔎 Assay från CSV: Xpert HBV Viral Load
[21:20:18]  ⚠️ RuleEngine (shadow) fel: Cannot bind argument to parameter 'Rule' because it is null.
[21:20:18]  🧪 Kontrollmaterial-flik: HBV VL
[21:20:19]  ❗ 1 avvikelser i NEG, 0 i POS
[21:20:22]  🔎 Worksheet: 2025 10 17 HBV VL 31402 Worksheet D51114.xlsx
[21:20:23]  🔬 QC Reminder: Assay=Xpert HBV Viral Load, Test Summary B3=GXHBV-VL-CE-10 → aktiverad
[21:20:25]  🔎 Batch hittad: 1001504989
[21:20:28]  📄 SharePoint-post hittad – skriver blad.
[21:20:28]  ✅ QC Reminder skrivet i Run Information E16:F18 (B3=GXHBV-VL-CE-10)
[21:20:28]  💾 Sparar rapport: jesper.fredriksson_output_31402_20260226_212028.xlsx
[21:20:28]  🧠 Regelmotor: saknas vid Save → bygger nu...
[21:20:28]  ⚠️ Kunde inte skriva CSV-Sammanfattning: Cannot bind argument to parameter 'Rule' because it is null.
[21:20:29]   Rapport sparad: C:\Users\JESPER~1.FRE\AppData\Local\Temp\jesper.fredriksson_output_31402_20260226_212028.xlsx (37.6s)
